@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400074
@0005 08400814
@0006 0800683A
@0007 00000000
@0008 06C00074
@0009 DEFFFF14
@000A 06800074
@000B D6A0C514
@000C 00800074
@000D 1080C714
@000E 00C00074
@000F 18C0CA14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00100CC0
@0015 00101D00
@0016 003FFF06
@0017 DEFFFE04
@0018 01000074
@0019 2100C104
@001A DC000015
@001B DFC00115
@001C 00101FC0
@001D 040000B4
@001E 84040C04
@001F 00800044
@0020 80800035
@0021 01000074
@0022 2100C204
@0023 00101FC0
@0024 80000035
@0025 01000074
@0026 2100C304
@0027 00101FC0
@0028 00800084
@0029 80800015
@002A 00800104
@002B 80800015
@002C 00800204
@002D 80800015
@002E 80000015
@002F 01000074
@0030 2100C404
@0031 00101FC0
@0032 003FFF06
@0033 DEFFFF04
@0034 DFC00015
@0035 00C00074
@0036 18C0C504
@0037 01000074
@0038 2100C604
@0039 1900061E
@003A 00C00074
@003B 18C00804
@003C 01000074
@003D 21000804
@003E 1900151E
@003F 00000E06
@0040 01400074
@0041 2940C604
@0042 00BFFF04
@0043 28CBC83A
@0044 288A703A
@0045 0005883A
@0046 00000506
@0047 208F883A
@0048 39C00017
@0049 188D883A
@004A 10800104
@004B 31C00015
@004C 117FFA1E
@004D 003FEC06
@004E 00C00074
@004F 18C0C104
@0050 01000074
@0051 2100C104
@0052 1900131E
@0053 00000E06
@0054 01400074
@0055 29400804
@0056 00BFFF04
@0057 28CBC83A
@0058 288A703A
@0059 0005883A
@005A 00000506
@005B 208F883A
@005C 39C00017
@005D 188D883A
@005E 10800104
@005F 31C00015
@0060 117FFA1E
@0061 003FEC06
@0062 001028C0
@0063 DFC00017
@0064 DEC00104
@0065 00102901
@0066 01400074
@0067 2940C504
@0068 00BFFF04
@0069 28CBC83A
@006A 288A703A
@006B 0005883A
@006C 00000506
@006D 208F883A
@006E 39C00017
@006F 188D883A
@0070 10800104
@0071 31C00015
@0072 117FFA1E
@0073 003FEE06
@0074 DEFFFF04
@0075 0009883A
@0076 DFC00015
@0077 00102340
@0078 00102540
@0079 D1200417
@007A D1600317
@007B D1A00217
@007C DFC00017
@007D DEC00104
@007E 001005C1
@007F DEFFFE04
@0080 DC000015
@0081 DFC00115
@0082 2021883A
@0083 00102DC0
@0084 01000074
@0085 2100C504
@0086 800B883A
@0087 100D883A
@0088 000F883A
@0089 DFC00117
@008A DC000017
@008B DEC00204
@008C 00102581
@008D DEFFFF04
@008E DFC00015
@008F 001029C0
@0090 00800044
@0091 1001703A
@0092 DFC00017
@0093 DEC00104
@0094 F800283A
@0095 F800283A
@0096 20C00017
@0097 3005883A
@0098 2989883A
@0099 19800104
@009A 00000606
@009B 31C00037
@009C 39FFFFEC
@009D 383FFD26
@009E 29C00007
@009F 29400044
@00A0 19C00035
@00A1 293FF936
@00A2 F800283A
@00A3 F800283A
@00A4 0009883A
@00A5 01440004
@00A6 00102A41
@00A7 000170FA
@00A8 F800283A
@00A9 00840004
@00AA 1140012E
@00AB 100B883A
@00AC 214B883A
@00AD 2005883A
@00AE 00000206
@00AF 1000603A
@00B0 10800804
@00B1 117FFD36
@00B2 210007CC
@00B3 20000126
@00B4 1000603A
@00B5 0000203A
@00B6 F800283A
@00B7 20800007
@00B8 10000626
@00B9 2005883A
@00BA 10800044
@00BB 10C00007
@00BC 183FFD1E
@00BD 1105C83A
@00BE F800283A
@00BF 0005883A
@00C0 F800283A
@00C1 000A6948
@00C2 00000A31
@00C3 00000A32
@00C4 00000A33
@00C6 00021048
